RunTitle                    BTI_Long_Distance_Model_Test_Azure_Run
RunInBatchMode              T
RoadLOSFileName             rJourney_resources\bti_azure_inputs\zoneAutoLOS_1.txt
RailLOSFileName             rJourney_resources\bti_azure_inputs\zoneRailLOS_1.txt
BusLOSFileName              rJourney_resources\bti_azure_inputs\zoneBusLOS_1.txt
ZoneLandUseFileName         rJourney_resources\bti_azure_inputs\zonalData_1.txt
HouseholdFileName           rJourney_resources\bti_azure_inputs\synpop_hh_1_200_zone_sample.txt
DestChoiceCoefficientFile_1 rJourney_resources\bti_azure_inputs\pbusdest6_bxc.F12
DestChoiceCoefficientFile_2 rJourney_resources\bti_azure_inputs\vfardest6_bxc.F12
DestChoiceCoefficientFile_3 rJourney_resources\bti_azure_inputs\leisdest6_bxc.F12
DestChoiceCoefficientFile_4 rJourney_resources\bti_azure_inputs\commdest6_bxc.F12
DestChoiceCoefficientFile_5 rJourney_resources\bti_azure_inputs\ebusdest6_bxc.F12
ModeChoiceCoefficientFile_1 rJourney_resources\bti_azure_inputs\pbusmode13_est.F12
ModeChoiceCoefficientFile_2 rJourney_resources\bti_azure_inputs\vfarmode13_est.F12
ModeChoiceCoefficientFile_3 rJourney_resources\bti_azure_inputs\leismode13_est.F12
ModeChoiceCoefficientFile_4 rJourney_resources\bti_azure_inputs\commmode13_est.F12
ModeChoiceCoefficientFile_5 rJourney_resources\bti_azure_inputs\ebusmode13_est.F12
PartySizeCoefficientFile_1  rJourney_resources\bti_azure_inputs\pbus_psize3.F12
PartySizeCoefficientFile_2  rJourney_resources\bti_azure_inputs\vfar_psize3.F12
PartySizeCoefficientFile_3  rJourney_resources\bti_azure_inputs\leis_psize3.F12
PartySizeCoefficientFile_4  rJourney_resources\bti_azure_inputs\comm_psize3.F12
PartySizeCoefficientFile_5  rJourney_resources\bti_azure_inputs\ebus_psize3.F12
NightsAwayCoefficientFile_1 rJourney_resources\bti_azure_inputs\pbus_dur3.F12
NightsAwayCoefficientFile_2 rJourney_resources\bti_azure_inputs\vfar_dur3.F12
NightsAwayCoefficientFile_3 rJourney_resources\bti_azure_inputs\leis_dur3.F12
NightsAwayCoefficientFile_4 rJourney_resources\bti_azure_inputs\comm_dur3.F12
NightsAwayCoefficientFile_5 rJourney_resources\bti_azure_inputs\ebus_dur3.F12
TourFreqCoefficientsFile_1  rJourney_resources\bti_azure_inputs\freqest3b.f12
TourFreqCoefficientsFile_2  rJourney_resources\bti_azure_inputs\fsecest3b.f12
AutoOwnCoefficientsFile     rJourney_resources\bti_azure_inputs\carown3.f12
HouseholdOutputFileName        bti_azure_outputs\household_azure.csv
TourOutputFileName             bti_azure_outputs\tour_azure.csv
AutoVehicleTripMatrixFileName  bti_azure_outputs\auto_vtrip_azure.csv
AutoPersonTripMatrixFileName   bti_azure_outputs\auto_ptrip_azure.csv
BusPersonTripMatrixFileName    bti_azure_outputs\bus_ptrip_azure.csv
RailPersonTripMatrixFileName   bti_azure_outputs\rail_ptrip_azure.csv
OutputFileDelimeter         44
MonthOfYear                 0
EachDayOfTheMonth           F
RandomSeed                  12345
Sample1inX                  1
SampleOffset                0
WriteHouseholdRecords       T
WriteTourRecords            T
WriteAutoVehicleTripMatrix  T
WriteAutoPersonTripMatrix   T
WriteBusPersonTripMatrix    T
WriteRailPersonTripMatrix   T
UseADTUnitsInMatrices       T
TripMinimumDistance         50
AutoOperatingCostPerKm      25
ScenarioPercentIncomeChange      0
ScenarioPercentAutoCostChange    0
ScenarioPercentAutoTimeChange    0
ScenarioPercentRailFareChange    0
ScenarioPercentRailTimeChange    0
